date,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
1-Oct,0,0,0,0,0.142857143,0.057142857,0,0,0,0,0,0.025,0,0,0,0.122222222,0,0,0,0,0,0,0.027272727,0.045454546,0,0,0.181818182,0,0,0,0,0,0
2-Oct,0,0,0,0,0.1,0.014285714,0,0.242857143,0,0,0,0.075,0,0,0,0.122222222,0,0,0,0,0,0,0,0.072727273,0,0,0.227272727,0,0,0,0,0.054545455,0
3-Oct,0,0,0,0,0.085714286,0,0,0.185714286,0,0,0,0.075,0,0,0,0.111111111,0,0,0,0,0,0,0,0.054545455,0,0,0.318181818,0,0,0,0,0.072727273,0.027272727
4-Oct,0,0,0,0,0.071428571,0.014285714,0,0.342857143,0,0,0,0.0625,0,0.066666667,0,0.111111111,0,0,0.009090909,0,0.009090909,0,0,0.045454546,0,0,0.245454546,0,0,0,0,0.072727273,0.027272727
5-Oct,0,0,0,0,0.271428571,0,0,0.442857143,0,0.0375,0,0.075,0,0.055555556,0,0.111111111,0,0.018181818,0.027272727,0,0.036363636,0,0.036363636,0.027272727,0,0,0.2,0,0,0,0,0.036363636,0.018181818
6-Oct,0,0,0,0.216666667,0.285714286,0,0,0.457142857,0.028571429,0.025,0,0.075,0,0.122222222,0,0.111111111,0,0.018181818,0.1,0,0.027272727,0.009090909,0.036363636,0.027272727,0,0,0.2,0,0,0,0,0.036363636,0.018181818
7-Oct,0,0,0.016666667,0.25,0.3,0,0.028571429,0.485714286,0.085714286,0.025,0,0.075,0,0.122222222,0,0.066666667,0,0.018181818,0.1,0.018181818,0.3,0,0.045454546,0.018181818,0,0.063636364,0.190909091,0,0,0,0,0.009090909,0
8-Oct,0,0,0.083333333,0.383333333,0.242857143,0,0.114285714,0.485714286,0.2,0.0125,0,0.0375,0,0.088888889,0,0.044444444,0,0.018181818,0.118181818,0.036363636,0.472727273,0,0.054545455,0.009090909,0,0.036363636,0.181818182,0.127272727,0,0,0.045454546,0.009090909,0
9-Oct,0,0,0.083333333,0.433333333,0.2,0,0.1,0.442857143,0.085714286,0.0125,0.0125,0,0,0.088888889,0,0.322222222,0,0.009090909,0.218181818,0.009090909,0.790909091,0,0.054545455,0,0,0.036363636,0.181818182,0.172727273,0,0,0.063636364,0,0
10-Oct,0,0,0.3,0.416666667,0.214285714,0,0.085714286,0.371428571,0.085714286,0.0125,0.1375,0,0,0.088888889,0.711111111,0.644444444,0,0.009090909,0.181818182,0.009090909,0.790909091,0,0.054545455,0.254545455,0,0.036363636,0.563636364,0.318181818,0,0,0.072727273,0,0
11-Oct,0,0.066666667,0.366666667,0.35,0.2,0,0.028571429,0.314285714,0.085714286,0.0125,0.1375,0,0,0.088888889,0.944444444,0.866666667,0,0.009090909,0.163636364,0.018181818,0.709090909,0,0.281818182,0.245454546,0,0.027272727,0.445454546,0.5,0.063636364,0,0.063636364,0,0
12-Oct,0,0.033333333,0.316666667,0.333333333,0.2,0,0.1,0.257142857,0.085714286,0.0125,0.1625,0,0,0.088888889,0.933333333,0.788888889,0,0.072727273,0.145454546,0,0.681818182,0,0.254545455,0.190909091,0,0.054545455,0.4,0.8,0.036363636,0.018181818,0.072727273,0,0.081818182
13-Oct,0,0,0.316666667,0.333333333,0.257142857,0,0.414285714,0.228571429,0.071428571,0,0.325,0,0,0.1,0.911111111,0.677777778,0,0.018181818,0.190909091,0.054545455,0.581818182,0.1,0.254545455,0.509090909,0,0.054545455,0.290909091,0.709090909,0.036363636,0.009090909,0.263636364,0,0.209090909
14-Oct,0,0,0.3,0.35,0.257142857,0,0.357142857,0.257142857,0.071428571,0,0.3375,0,0,0.477777778,0.877777778,0.644444444,0.018181818,0.018181818,0.318181818,0.054545455,0.536363636,0.145454546,0.3,0.4,0,0.054545455,0.263636364,0.654545455,0.036363636,0,0.236363636,0,0.181818182
15-Oct,0,0,0.333333333,0.516666667,0.257142857,0,0.257142857,0.214285714,0.057142857,0,0.275,0,0,0.444444444,0.855555556,0.677777778,0.190909091,0.109090909,0.345454546,0.036363636,0.481818182,0.109090909,0.363636364,0.318181818,0,0.045454546,0.227272727,0.736363636,0.036363636,0,0.309090909,0,0.154545455
16-Oct,0,0.016666667,0.433333333,0.8,0.257142857,0,0.228571429,0.185714286,0.071428571,0,0.2375,0.025,0,0.355555556,0.777777778,0.633333333,0.172727273,0.081818182,0.3,0.027272727,0.409090909,0.054545455,0.527272727,0.263636364,0,0.027272727,0.227272727,0.772727273,0.036363636,0,0.3,0.009090909,0.145454546
17-Oct,0,0,0.466666667,1,0.257142857,0.271428571,0.228571429,0.185714286,0.228571429,0,0.2125,0,0,0.3,0.722222222,0.644444444,0.172727273,0.054545455,0.281818182,0.018181818,0.363636364,0.081818182,0.709090909,0.209090909,0,0.018181818,0.218181818,0.809090909,0.036363636,0,0.318181818,0.009090909,0.109090909
18-Oct,0,0,0.65,1.283333333,0.257142857,0.271428571,0.228571429,0.214285714,0.171428571,0.025,0.1875,0.025,0,0.244444444,0.677777778,0.822222222,0.336363636,0.054545455,0.281818182,0.018181818,0.381818182,0.072727273,0.745454546,0.181818182,0,0.018181818,0.218181818,0.836363636,0.054545455,0,0.263636364,0.009090909,0.072727273
19-Oct,0,0,0.633333333,1.333333333,0.257142857,0.257142857,0.214285714,0.214285714,0.542857143,0.025,0.175,0.0125,0,0.233333333,0.755555556,0.766666667,0.345454546,0.054545455,0.281818182,0.045454546,0.363636364,0.072727273,0.845454546,0.145454546,0,0.018181818,0.172727273,0.836363636,0.1,0,0.236363636,0.009090909,0.045454546
20-Oct,0,0,0.633333333,1.266666667,0.2,0.414285714,0.228571429,0.214285714,0.5,0,0.1625,0,0,0.233333333,1.033333333,0.8,0.345454546,0.063636364,0.281818182,0.027272727,0.354545455,0.072727273,0.863636364,0.109090909,0.018181818,0.018181818,0.172727273,0.8,0.154545455,0.027272727,0.245454546,0.027272727,0.036363636
21-Oct,0,0,0.633333333,1.216666667,0.2,0.428571429,0.228571429,0.371428571,0.442857143,0.025,0.1375,0,0,0.233333333,0.955555556,0.966666667,0.381818182,0.109090909,0.345454546,0.018181818,0.345454546,0.072727273,0.9,0.081818182,0.054545455,0.027272727,0.336363636,0.772727273,0.245454546,0.027272727,0.254545455,0.045454546,0.036363636
22-Oct,0,0,0.633333333,1.2,0.228571429,0.7,0.214285714,0.357142857,0.357142857,0.0375,0.2,0.0125,0,0.311111111,0.911111111,1.011111111,0.690909091,0.163636364,1.190909091,0.081818182,0.327272727,0.072727273,0.818181818,0.063636364,0.4,0.027272727,0.345454546,0.736363636,0.345454546,0.027272727,0.263636364,0.036363636,0.027272727
23-Oct,0,0,0.616666667,1.166666667,0.371428571,0.771428571,0.228571429,0.357142857,0.342857143,0.3625,0.2875,0.1625,0,0.411111111,0.866666667,1.044444444,0.727272727,0.263636364,1.181818182,0.190909091,0.318181818,0.072727273,0.727272727,0.063636364,0.818181818,0,0.354545455,0.754545455,0.436363636,0.027272727,0.272727273,0.054545455,0
24-Oct,0.016666667,0,0.616666667,1.066666667,0.428571429,0.657142857,0.314285714,0.342857143,0.328571429,0.7375,0.275,0.45,0,0.444444444,0.822222222,1.066666667,0.681818182,0.281818182,1.190909091,0.263636364,0.290909091,0.072727273,0.709090909,0.063636364,0.872727273,0,0.327272727,0.8,0.709090909,0.036363636,0.3,0.3,0
25-Oct,0.15,0,0.6,0.983333333,0.414285714,0.7,1,0.328571429,0.3,0.6625,0.2625,0.475,0,0.433333333,0.766666667,1.088888889,0.672727273,0.281818182,1.218181818,0.281818182,0.281818182,0.109090909,0.672727273,0.063636364,0.790909091,0,0.3,0.854545455,0.990909091,0.036363636,0.3,0.327272727,0
26-Oct,0.183333333,0.2,0.616666667,0.933333333,0.414285714,0.914285714,1.371428571,0.485714286,0.271428571,0.525,0.25,0.475,0,0.444444444,0.788888889,1.233333333,0.645454546,0.309090909,1.490909091,0.636363636,0.481818182,0.172727273,0.645454546,0.063636364,0.772727273,0,0.3,0.809090909,1.063636364,0.881818182,0.318181818,0.381818182,0
27-Oct,0.166666667,0.05,0.8,0.883333333,0.385714286,1.242857143,1.342857143,0.6,0.242857143,0.5625,0.2625,0.8,0,0.444444444,0.766666667,2.033333333,0.618181818,0.263636364,1.518181818,0.7,1.509090909,0.2,0.627272727,0.063636364,0.718181818,0,0.290909091,0.745454546,1.045454546,1.490909091,0.490909091,0.5,0.009090909
28-Oct,0.2,0.1,0.883333333,0.883333333,0.371428571,1.742857143,1.342857143,0.942857143,0.242857143,0.6625,0.2875,0.8,0,0.488888889,0.822222222,2.1,0.581818182,0.227272727,1.545454546,0.7,1.490909091,0.209090909,0.618181818,0.063636364,0.727272727,0,0.318181818,0.690909091,1.018181818,1.554545455,0.509090909,0.781818182,0.036363636
29-Oct,0.533333333,0.2,0.95,0.866666667,0.371428571,2.1,1.357142857,1.014285714,0.285714286,1.15,0.25,0.825,0,0.577777778,0.788888889,2.022222222,0.563636364,0.209090909,2.081818182,0.709090909,1.518181818,0.154545455,0.636363636,0.072727273,0.772727273,0,0.327272727,0.672727273,1.409090909,1.590909091,0.518181818,0.745454546,0.490909091
30-Oct,0.783333333,0.216666667,1.166666667,0.866666667,0.371428571,2.185714286,1.385714286,0.971428571,0.4,1.1625,0.2375,0.975,0,0.6,0.8,1.922222222,0.545454546,0.2,2.309090909,0.718181818,1.509090909,0.154545455,0.872727273,0.072727273,0.881818182,0,0.327272727,0.627272727,1.572727273,1.554545455,0.563636364,0.763636364,0.690909091
31-Oct,1.133333333,0.3,1.183333333,1,0.371428571,2.157142857,1.342857143,1.042857143,0.428571429,1.15,0.2125,1.2125,0,0.633333333,0.866666667,1.833333333,0.5,0.190909091,2.4,0.736363636,1.472727273,0.127272727,0.836363636,0.072727273,0.963636364,0,0.490909091,1.372727273,1.772727273,1.509090909,0.518181818,0.754545455,0.709090909
1-Nov,1.316666667,0.583333333,1.233333333,1.116666667,0.385714286,2.328571429,1.257142857,1.428571429,0.428571429,1.2625,0.3625,1.3,0,0.733333333,0.911111111,1.8,0.490909091,0.190909091,2.363636364,0.727272727,1.472727273,0.127272727,0.872727273,0.072727273,0.963636364,0,0.754545455,1.663636364,1.881818182,1.418181818,0.536363636,0.718181818,0.736363636
2-Nov,1.65,0.9,1.3,1.116666667,0.528571429,2.328571429,1.242857143,1.571428571,0.414285714,1.3875,0.3625,1.25,0.1125,1.011111111,0.944444444,1.688888889,0.472727273,0.2,2.318181818,0.754545455,1.545454546,0.127272727,0.890909091,0.1,0.972727273,0.027272727,0.690909091,1.718181818,1.881818182,1.345454546,0.6,0.718181818,0.718181818
3-Nov,1.8,1.533333333,1.266666667,1.15,0.557142857,2.257142857,1.214285714,1.757142857,0.428571429,1.3875,0.375,1.25,0.425,1.011111111,0.933333333,1.711111111,0.472727273,0.227272727,2.290909091,0.763636364,1.936363636,0.127272727,0.945454546,0.363636364,0.954545455,0.027272727,0.645454546,1.845454546,1.890909091,1.290909091,0.745454546,0.709090909,0.718181818
4-Nov,1.866666667,1.683333333,1.283333333,1.75,0.6,2.371428571,1.214285714,1.742857143,0.414285714,1.4,0.375,1.3,0.625,1.044444444,0.922222222,1.744444444,0.481818182,0.227272727,2.236363636,0.763636364,2,0.127272727,0.981818182,0.390909091,0.927272727,0.045454546,0.645454546,1.936363636,1.863636364,1.209090909,0.718181818,1.1,0.654545455
5-Nov,1.966666667,1.666666667,1.366666667,1.75,0.6,2.4,1.214285714,1.742857143,0.385714286,1.5,0.3875,1.4,0.65,1.1,0.933333333,1.766666667,0.472727273,0.354545455,2.2,0.763636364,2.054545455,0.136363636,1.227272727,0.381818182,1.1,0.063636364,0.727272727,2.145454546,1.836363636,1.081818182,0.727272727,1.072727273,0.590909091
6-Nov,1.983333333,1.75,1.5,1.733333333,0.614285714,2.428571429,1.214285714,1.771428571,0.371428571,1.725,0.3875,1.3625,0.675,1.066666667,1.033333333,1.755555556,0.463636364,0.445454546,2.136363636,0.772727273,2.336363636,0.136363636,1.309090909,0.4,1.154545455,0.072727273,0.736363636,2.154545455,1.827272727,0.981818182,0.7,1.209090909,0.581818182
7-Nov,2.233333333,1.783333333,1.583333333,1.716666667,0.657142857,2.528571429,1.228571429,1.828571429,0.371428571,1.7125,0.4125,1.4375,0.6875,1,1.044444444,1.8,0.463636364,0.445454546,2.081818182,0.772727273,2.363636364,0.136363636,1.381818182,0.418181818,1.163636364,0.063636364,0.763636364,2.136363636,1.818181818,0.972727273,0.718181818,1.172727273,0.563636364
8-Nov,2.316666667,1.8,1.483333333,1.7,0.671428571,2.514285714,1.214285714,2.028571429,0.342857143,1.825,0.4875,1.55,0.725,1.044444444,1.066666667,1.844444444,0.463636364,0.509090909,2.054545455,0.772727273,2.527272727,0.136363636,1.409090909,0.427272727,1.190909091,0.045454546,1.090909091,2.145454546,1.790909091,1.290909091,0.7,1.136363636,0.563636364
9-Nov,2.316666667,1.833333333,1.5,1.85,0.714285714,2.485714286,1.242857143,2.642857143,0.342857143,1.85,0.6125,1.8375,0.7,1.077777778,1.055555556,1.833333333,0.463636364,0.527272727,2.009090909,0.772727273,2.572727273,0.145454546,1.363636364,0.418181818,1.2,0.027272727,1.136363636,2.090909091,1.763636364,1.563636364,0.709090909,1.109090909,0.618181818
10-Nov,2.233333333,1.95,1.5,1.85,0.857142857,2.5,1.5,3.128571429,0.342857143,1.9,0.6125,2.8125,0.775,1.155555556,1.033333333,1.788888889,0.463636364,0.536363636,2,0.818181818,2.572727273,0.263636364,1.3,0.418181818,1.218181818,0.027272727,1.127272727,2.118181818,1.709090909,1.7,0.745454546,1.145454546,0.681818182
11-Nov,2.433333333,2.35,1.5,1.866666667,1.542857143,2.485714286,1.685714286,3.157142857,0.342857143,2.025,0.6375,2.9,0.8625,1.355555556,1,1.755555556,0.463636364,0.636363636,2,0.836363636,2.636363636,0.609090909,1.281818182,0.463636364,1.318181818,0.027272727,1.081818182,2.145454546,1.7,1.718181818,0.872727273,1.081818182,0.681818182
12-Nov,2.466666667,2.566666667,1.716666667,1.883333333,1.585714286,2.442857143,2,3.342857143,0.342857143,2.325,0.6375,2.9,0.8875,1.377777778,1.144444444,1.766666667,0.463636364,0.681818182,1.981818182,0.963636364,2.645454546,0.663636364,1.281818182,0.518181818,1.390909091,0.027272727,1.009090909,2.527272727,1.654545455,1.718181818,0.945454546,1.1,0.681818182
13-Nov,2.5,2.583333333,2.15,2.333333333,1.6,2.557142857,2.042857143,3.342857143,0.328571429,2.35,0.6625,3.0375,1.0375,1.422222222,1.266666667,1.855555556,0.463636364,0.736363636,1.981818182,0.972727273,2.727272727,0.745454546,1.290909091,0.6,1.409090909,0.027272727,1.009090909,2.609090909,1.645454546,1.718181818,0.945454546,1.136363636,0.690909091
14-Nov,2.5,2.55,2.483333333,2.45,1.571428571,2.557142857,2.114285714,3.271428571,0.328571429,2.3125,0.65,3.1125,1.325,1.544444444,1.433333333,2,0.481818182,0.727272727,2.1,0.990909091,2.845454546,0.763636364,1.318181818,1.054545455,1.409090909,0.027272727,1,2.690909091,1.6,1.781818182,0.936363636,1.245454546,0.681818182
15-Nov,2.716666667,2.533333333,2.716666667,2.466666667,1.542857143,2.571428571,2.5,3.257142857,0.328571429,2.4375,0.6375,3.0875,1.3125,1.533333333,1.8,2.511111111,0.490909091,0.7,2.372727273,1.027272727,2.845454546,0.763636364,1.309090909,1.372727273,1.427272727,0,0.981818182,2.736363636,1.609090909,1.854545455,0.945454546,1.263636364,0.663636364
16-Nov,3.183333333,2.483333333,2.733333333,2.466666667,1.542857143,2.8,2.6,3.214285714,0.371428571,2.425,0.65,3.125,1.3375,1.611111111,1.822222222,2.611111111,0.490909091,0.727272727,2.627272727,1.127272727,2.863636364,0.763636364,1.609090909,1.7,1.445454546,0,1,2.754545455,1.572727273,1.890909091,0.936363636,1.227272727,0.681818182
17-Nov,3.6,2.433333333,2.733333333,2.566666667,1.514285714,3.171428571,2.628571429,3.171428571,0.371428571,2.425,0.6625,3.1875,1.4,1.577777778,1.855555556,2.644444444,0.481818182,0.745454546,2.636363636,1.336363636,2.845454546,0.754545455,1.881818182,1.781818182,2.163636364,0,0.990909091,2.763636364,1.545454546,1.872727273,0.918181818,1.290909091,0.727272727
18-Nov,3.883333333,2.383333333,2.766666667,2.75,1.457142857,3.514285714,2.642857143,3.142857143,0.385714286,2.5125,0.6625,3.2125,1.575,1.611111111,1.877777778,2.633333333,0.481818182,0.745454546,2.663636364,1.354545455,2.863636364,0.727272727,1.909090909,1.8,2.445454546,0.181818182,1.463636364,2.754545455,1.536363636,1.881818182,0.890909091,1.290909091,0.736363636
19-Nov,4.366666667,2.383333333,2.916666667,2.783333333,1.442857143,3.628571429,2.671428571,3.114285714,0.357142857,2.5875,0.8375,3.1875,1.6375,1.644444444,1.966666667,2.6,0.481818182,0.745454546,2.663636364,1.354545455,2.872727273,0.690909091,1.945454546,1.827272727,2.527272727,0.227272727,1.454545455,2.736363636,1.536363636,1.881818182,0.936363636,1.263636364,0.763636364
20-Nov,4.583333333,2.433333333,2.933333333,3.033333333,1.428571429,3.571428571,2.7,3.085714286,0.385714286,2.5875,0.8,3.1625,1.65,1.577777778,1.855555556,2.611111111,0.5,0.727272727,2.654545455,1.345454546,2.881818182,0.654545455,2.009090909,1.836363636,2.527272727,0.281818182,1.454545455,2.763636364,1.527272727,1.836363636,0.945454546,1.272727273,0.818181818
21-Nov,4.716666667,2.916666667,2.95,3.516666667,1.414285714,3.385714286,2.857142857,3.114285714,0.385714286,2.5875,0.7625,3.15,1.6375,2.055555556,1.888888889,2.666666667,0.490909091,0.718181818,2.672727273,1.390909091,2.881818182,0.654545455,2.090909091,1.836363636,2.5,0.318181818,1.490909091,2.781818182,1.681818182,1.818181818,1,1.290909091,0.981818182
22-Nov,4.766666667,2.966666667,2.966666667,3.666666667,1.414285714,3.357142857,2.957142857,3.128571429,0.5,2.5875,0.8,3.0875,1.675,2.255555556,1.9,2.655555556,0.490909091,0.727272727,2.672727273,1.581818182,2.9,0.654545455,2.390909091,1.845454546,2.5,0.554545455,1.554545455,2.781818182,2.027272727,1.872727273,0.972727273,1.309090909,0.990909091
23-Nov,4.833333333,3.033333333,3.116666667,3.683333333,1.414285714,3.471428571,2.971428571,3.071428571,0.628571429,2.6125,1.075,3.05,1.6875,2.233333333,1.911111111,2.677777778,0.5,0.727272727,2.672727273,1.609090909,2.918181818,0.618181818,2.963636364,2,2.518181818,0.763636364,1.563636364,2.972727273,2.345454546,2.009090909,1,1.281818182,0.990909091
24-Nov,4.866666667,3.25,3.333333333,3.683333333,1.428571429,3.657142857,3,3.071428571,0.671428571,2.5625,1.325,3.1,1.775,2.311111111,1.888888889,2.6,0.718181818,0.709090909,2.690909091,1.636363636,2.927272727,0.618181818,3.045454546,2.181818182,2.527272727,0.718181818,1.545454546,3.018181818,2.345454546,2.190909091,1.063636364,1.354545455,1
25-Nov,4.95,3.266666667,3.366666667,3.7,1.428571429,3.714285714,3.014285714,3.028571429,0.685714286,2.5625,1.425,3.1,1.875,2.366666667,1.9,2.633333333,0.790909091,0.709090909,2.690909091,1.690909091,2.927272727,0.618181818,3.490909091,2.281818182,2.518181818,0.709090909,1.490909091,3.245454546,2.354545455,2.509090909,1.290909091,1.427272727,1.218181818
26-Nov,5.016666667,3.316666667,3.416666667,3.716666667,1.428571429,3.8,3.014285714,3.014285714,0.771428571,2.5375,1.7875,3.075,1.925,2.377777778,1.911111111,2.633333333,0.818181818,0.709090909,2.7,1.709090909,2.954545455,0.6,3.709090909,2.572727273,2.536363636,0.718181818,1.490909091,3.245454546,2.481818182,2.509090909,1.336363636,1.472727273,1.281818182
27-Nov,5.083333333,3.383333333,3.45,3.883333333,1.728571429,4.057142857,3.271428571,3.014285714,0.785714286,2.55,1.8,3.0625,2.05,2.477777778,1.966666667,2.6,0.827272727,0.745454546,2.709090909,1.727272727,2.954545455,0.581818182,3.709090909,2.6,2.581818182,0.809090909,1.463636364,3.290909091,2.672727273,2.509090909,1.345454546,1.536363636,1.327272727
28-Nov,5.116666667,3.383333333,3.5,3.983333333,1.985714286,4.185714286,3.671428571,2.971428571,0.785714286,2.5625,1.7625,3.05,2.075,2.744444444,1.955555556,2.677777778,0.836363636,0.9,2.7,1.736363636,2.945454546,0.572727273,3.718181818,2.609090909,2.854545455,1.2,1.463636364,3.372727273,2.845454546,2.5,1.336363636,1.618181818,1.327272727
29-Nov,5.133333333,3.416666667,3.516666667,4.1,2.028571429,4.342857143,4.842857143,2.928571429,0.757142857,2.5375,1.875,3.1,2.1375,3.011111111,1.944444444,2.866666667,0.836363636,1.109090909,2.672727273,1.772727273,2.954545455,0.572727273,3.727272727,2.590909091,2.963636364,1.263636364,1.454545455,3.436363636,2.927272727,2.5,1.345454546,1.672727273,1.327272727
30-Nov,5.616666667,3.466666667,3.5,4.166666667,2.028571429,4.542857143,4.842857143,2.885714286,0.742857143,2.525,1.9375,3.0875,2.1375,3.122222222,2.1,3.077777778,0.872727273,1.290909091,2.663636364,1.818181818,2.954545455,0.563636364,3.727272727,2.563636364,3.081818182,1.272727273,1.445454546,3.445454546,3.4,2.5,1.354545455,1.772727273,1.336363636
1-Dec,5.766666667,3.533333333,3.55,4.2,2,4.642857143,4.857142857,2.871428571,0.742857143,2.4875,2.025,3.0875,2.1125,3.222222222,2.177777778,3.211111111,1.527272727,1.663636364,2.663636364,1.890909091,2.972727273,0.581818182,3.736363636,2.536363636,3.127272727,1.3,1.436363636,3.509090909,3.445454546,2.518181818,1.354545455,1.854545455,1.436363636
