date,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
27-Jan,7.233333333,8.866666667,6.966666667,7.1,7.014285714,10.75714286,8.1,6.5,5,5.2,4.2125,5.2625,5.6625,8.055555556,5.733333333,8.122222222,10.43636364,8.909090909,6.709090909,6.145454546,6.381818182,3.709090909,5.872727273,5.754545455,6.909090909,10.48181818,3.045454546,8,7.381818182,6.209090909,5.381818182,5.463636364,5.381818182
28-Jan,7.233333333,8.85,6.983333333,7.25,7.142857143,10.9,8.1,6.514285714,5.171428571,5.45,4.225,5.275,5.7375,8.111111111,5.755555556,8.122222222,10.75454545,8.936363636,6.927272727,6.172727273,6.481818182,3.772727273,5.945454546,5.754545455,6.927272727,10.53636364,3.054545455,8.045454546,7.5,6.309090909,5.481818182,5.572727273,5.390909091
29-Jan,7.2,8.85,7.1,7.4,7.314285714,10.97142857,8.142857143,6.514285714,5.228571429,5.65,4.225,5.2375,5.825,8.244444444,5.833333333,8.122222222,11.54545455,9.027272727,7.136363636,6.163636364,6.490909091,4.063636364,5.972727273,5.754545455,6.972727273,10.56363636,3.045454546,8.045454546,7.509090909,6.3,5.545454546,5.609090909,5.409090909
30-Jan,7.2,8.85,7.25,7.45,7.371428571,11.02857143,8.157142857,6.528571429,5.271428571,5.75,4.2375,5.2625,5.85,8.577777778,5.9,8.088888889,11.68181818,9.045454546,7.145454546,6.163636364,6.5,4.163636364,6.145454546,5.790909091,7.009090909,10.6,3.054545455,8.036363636,7.545454546,6.3,5.545454546,5.590909091,5.418181818
31-Jan,7.166666667,8.85,7.35,7.516666667,7.771428571,11.05714286,8.171428571,6.557142857,5.3,5.7625,4.3875,5.3,5.925,9.111111111,6.011111111,8.255555556,11.82727273,9.090909091,7.181818182,6.154545455,6.5,4.336363636,6.981818182,6.081818182,7.190909091,10.61818182,3.045454546,8.045454546,7.618181818,6.4,5.563636364,5.636363636,5.418181818
1-Feb,7.183333333,8.933333333,7.45,7.616666667,8.242857143,11.11428571,8.228571429,6.6,5.414285714,5.8,4.425,5.3125,6.3,9.222222222,5.988888889,8.588888889,11.90909091,9.1,7.181818182,6.272727273,6.5,4.4,7.436363636,6.118181818,7.772727273,10.61818182,3.045454546,8.045454546,7.636363636,6.409090909,5.581818182,5.618181818,5.427272727
2-Feb,7.216666667,9.066666667,7.516666667,7.633333333,8.671428571,11.11428571,8.271428571,6.628571429,5.414285714,5.825,4.475,5.325,6.475,9.233333333,6.077777778,8.722222222,12.04545455,9.1,7.172727273,6.327272727,6.527272727,4.418181818,7.527272727,6.127272727,8.272727273,10.6,3.009090909,8.081818182,7.645454546,6.427272727,5.927272727,5.627272727,5.481818182
3-Feb,7.25,9.116666667,7.583333333,7.633333333,8.957142857,11.15714286,8.314285714,6.671428571,5.457142857,5.9375,4.475,5.375,6.55,9.2,6.188888889,8.944444444,12.15454545,9.1,7.181818182,6.354545455,6.790909091,4.418181818,7.572727273,6.2,8.3,10.60909091,3.009090909,8.118181818,7.654545455,6.454545455,6.536363636,5.618181818,6.063636364
4-Feb,7.416666667,9.133333333,7.633333333,7.633333333,9.014285714,11.18571429,8.328571429,6.671428571,5.457142857,6.0375,4.475,5.45,6.85,9.244444444,6.222222222,8.977777778,12.52727273,9.109090909,7.281818182,6.554545455,6.981818182,4.418181818,7.7,6.218181818,8.318181818,10.61818182,3.009090909,8.136363636,7.718181818,6.745454546,6.527272727,5.609090909,6.572727273
5-Feb,7.633333333,9.233333333,7.9,7.633333333,9.071428571,11.21428571,8.342857143,6.7,5.471428571,6.0375,4.5625,5.5,7.2,9.288888889,6.388888889,9.011111111,12.84545455,9.118181818,7.290909091,6.681818182,6.981818182,4.427272727,7.8,6.3,8.418181818,10.62727273,3.018181818,8.272727273,7.954545455,6.781818182,6.636363636,5.618181818,6.581818182
6-Feb,7.683333333,9.233333333,7.983333333,7.65,9.085714286,11.25714286,8.471428571,6.8,5.471428571,6.05,4.575,5.6,7.2125,9.333333333,6.255555556,9.055555556,12.97272727,9.127272727,7.309090909,7.036363636,7.054545455,4.427272727,7.918181818,6.290909091,8.427272727,10.63636364,3.136363636,8.390909091,7.981818182,6.936363636,6.645454546,5.645454546,6.663636364
7-Feb,7.716666667,9.3,8.016666667,7.65,9.114285714,11.55714286,8.485714286,6.857142857,5.471428571,6.0625,4.6,5.7625,7.2375,9.377777778,6.355555556,9.066666667,13.11818182,9.118181818,7.336363636,7.336363636,7.254545455,4.454545455,8,6.254545455,8.509090909,10.64545455,3.245454546,8.518181818,8.309090909,6.963636364,6.654545455,5.627272727,6.754545455
8-Feb,7.733333333,9.4,8.216666667,7.65,9.142857143,11.64285714,8.571428571,6.914285714,5.471428571,6.175,4.6125,5.7875,7.35,9.7,6.344444444,9.022222222,13.43636364,9.136363636,7.763636364,7.563636364,7.281818182,4.454545455,8.154545455,6.2,8.518181818,10.92727273,3.281818182,8.518181818,8.754545455,6.963636364,6.763636364,5.645454546,7.2
9-Feb,7.8,9.5,8.683333333,7.8,9.142857143,11.65714286,8.642857143,6.928571429,5.485714286,6.6125,4.7,5.8625,7.3375,9.744444444,6.333333333,9.033333333,13.55454545,9.3,7.818181818,7.945454546,7.4,4.463636364,8.409090909,6.154545455,8.518181818,11.01818182,3.290909091,8.636363636,8.781818182,6.972727273,6.736363636,5.763636364,7.263636364
10-Feb,7.833333333,9.683333333,8.716666667,7.95,9.157142857,11.7,8.671428571,6.957142857,5.514285714,6.725,4.775,5.925,7.3625,9.722222222,6.322222222,9.022222222,13.60909091,9.4,7.863636364,8.009090909,7.509090909,4.609090909,8.709090909,6.154545455,8.518181818,10.99090909,3.290909091,8.627272727,8.827272727,7,6.7,5.827272727,7.381818182
11-Feb,7.883333333,9.883333333,8.8,8.1,9.171428571,11.77142857,8.671428571,7.057142857,5.728571429,6.775,4.8125,5.975,7.375,9.811111111,6.222222222,9.033333333,13.62727273,9.7,7.9,8.054545455,7.572727273,4.736363636,8.881818182,6.290909091,8.518181818,10.94545455,3.645454546,8.627272727,9.027272727,7.054545455,6.736363636,5.9,7.572727273
12-Feb,7.916666667,9.966666667,8.9,8.633333333,9.2,11.77142857,8.7,7.1,5.842857143,6.7875,4.8125,6,7.7,9.988888889,6.3,9.077777778,13.68181818,9.736363636,7.918181818,8.072727273,7.590909091,5.018181818,8.881818182,6.509090909,8.518181818,11.01818182,3.709090909,8.627272727,9.136363636,7.063636364,6.845454546,5.927272727,7.590909091
13-Feb,7.933333333,10,8.95,9.166666667,9.2,11.81428571,8.757142857,7.228571429,6.028571429,6.8,4.8125,6.0875,7.7125,10.05555556,6.388888889,9.022222222,13.70909091,9.845454546,7.981818182,8.072727273,7.790909091,5.081818182,8.981818182,6.554545455,8.509090909,11.12727273,3.918181818,8.663636364,9.254545455,7.154545455,6.854545455,5.954545455,7.618181818
14-Feb,8.216666667,9.966666667,8.966666667,9.466666667,9.214285714,11.94285714,8.8,7.271428571,6.2,7,4.85,6.3125,7.8375,10.03333333,6.366666667,9.277777778,13.73636364,9.854545455,8.109090909,8.054545455,7.881818182,5.118181818,9.090909091,6.563636364,8.454545455,11.47272727,3.963636364,8.854545455,9.309090909,7.4,6.872727273,6.072727273,7.627272727
15-Feb,8.316666667,10.16666667,9.166666667,10.38333333,9.171428571,11.95714286,8.842857143,7.3,6.271428571,7.025,4.9875,6.4125,7.8625,10.06666667,6.422222222,9.466666667,13.88181818,9.890909091,8.118181818,8.027272727,7.918181818,5.154545455,9.163636364,6.590909091,8.5,11.48181818,4.009090909,9.390909091,9.336363636,7.645454546,6.827272727,6.2,7.654545455
16-Feb,8.316666667,10.53333333,9.233333333,10.36666667,9.142857143,11.97142857,8.9,7.342857143,6.285714286,7.025,5.075,6.4375,7.8875,10.13333333,6.377777778,9.544444444,13.99090909,9.945454546,8.145454546,8.009090909,7.909090909,5.190909091,9.172727273,6.7,8.545454546,11.50909091,4.190909091,9.545454546,9.354545455,7.736363636,6.854545455,6.690909091,7.727272727
17-Feb,8.783333333,11,9.266666667,10.38333333,9.142857143,12.02857143,9.071428571,7.357142857,6.328571429,7.0375,5.175,6.675,7.9125,10.53333333,6.322222222,9.588888889,14.01818182,9.981818182,8.181818182,7.990909091,7.890909091,5.254545455,9.145454546,6.854545455,8.518181818,11.54545455,4.209090909,9.645454546,9.472727273,7.9,6.954545455,6.718181818,7.827272727
18-Feb,8.833333333,11.2,9.333333333,10.41666667,9.171428571,12.05714286,9.1,7.485714286,6.514285714,7.0375,5.2,6.7625,8.0625,10.53333333,6.488888889,9.566666667,14.09090909,10.01818182,8.236363636,7.972727273,7.9,5.272727273,9.118181818,6.918181818,8.490909091,11.58181818,4.209090909,9.763636364,9.490909091,8.072727273,6.972727273,6.809090909,7.854545455
19-Feb,8.833333333,11.4,9.616666667,10.43333333,9.328571429,12.08571429,9.171428571,7.514285714,6.571428571,7.1,5.2625,7.225,8.1125,10.68888889,6.588888889,9.644444444,14.10909091,10.03636364,8.3,7.972727273,7.927272727,5.281818182,9.090909091,6.936363636,8.445454546,11.58181818,4.209090909,10.06363636,9.5,8.145454546,6.981818182,6.818181818,7.936363636
20-Feb,8.866666667,12.2,9.616666667,10.45,9.385714286,12.11428571,9.214285714,7.557142857,6.571428571,7.1125,5.3,7.325,8.325,10.87777778,6.5,9.722222222,14.14545455,10.03636364,8.618181818,8.454545455,8.018181818,5.309090909,9.2,6.945454546,8.409090909,11.67272727,4.518181818,10.3,9.518181818,8.218181818,7.009090909,6.809090909,7.936363636
21-Feb,8.916666667,13.06666667,9.683333333,10.46666667,9.814285714,12.62857143,9.228571429,7.614285714,6.557142857,7.125,5.7,7.3625,8.325,10.92222222,6.477777778,9.666666667,14.17272727,10.04545455,8.854545455,8.545454546,8.054545455,5.7,9.2,7.018181818,8.327272727,11.67272727,4.545454546,10.37272727,9.545454546,8.263636364,7.009090909,6.818181818,7.945454546
22-Feb,8.933333333,13.18333333,9.75,10.46666667,10.15714286,12.77142857,9.242857143,7.7,6.542857143,7.2,5.75,7.55,8.725,10.96666667,6.466666667,9.722222222,14.32727273,10.03636364,9.245454546,8.545454546,8.145454546,5.763636364,9.236363636,7.1,8.3,11.7,4.681818182,10.53636364,9.554545455,8.263636364,7.072727273,6.745454546,7.954545455
23-Feb,9.033333333,13.38333333,9.9,10.46666667,10.35714286,12.88571429,9.314285714,7.742857143,6.542857143,7.2375,5.825,7.7375,8.725,11.11111111,6.466666667,9.733333333,14.41818182,10.08181818,9.309090909,8.572727273,8.190909091,5.827272727,9.236363636,7.827272727,8.772727273,11.67272727,4.881818182,10.91818182,9.645454546,8.254545455,7.309090909,6.972727273,7.963636364
24-Feb,9.333333333,13.51666667,9.983333333,10.46666667,10.4,13.24285714,9.414285714,7.7,6.542857143,7.35,5.85,7.8,8.8875,11.4,6.488888889,9.8,14.48181818,10.42727273,9.390909091,8.581818182,8.290909091,5.981818182,9.2,8.181818182,9.081818182,11.79090909,4.963636364,10.99090909,9.936363636,8.245454546,7.7,6.990909091,7.963636364
25-Feb,9.383333333,13.68333333,10.08333333,10.45,10.42857143,13.5,9.728571429,7.657142857,6.642857143,7.3625,5.9,7.975,9.075,11.4,6.444444444,9.811111111,14.90909091,10.39090909,9.5,8.654545455,8.354545455,6.254545455,9.145454546,8.2,9.127272727,11.85454545,4.981818182,11.03636364,9.990909091,8.254545455,7.727272727,7.027272727,7.945454546
26-Feb,9.483333333,13.78333333,10.08333333,10.43333333,10.44285714,13.7,9.871428571,7.514285714,6.585714286,7.375,6.0875,8.425,9.1125,11.57777778,6.433333333,9.888888889,15.05454545,10.34545455,9.681818182,8.836363636,8.354545455,6.318181818,9.090909091,8.472727273,9.172727273,11.9,5,11.06363636,10.02727273,8.390909091,7.763636364,7.072727273,7.954545455
27-Feb,9.533333333,13.8,10.11666667,10.41666667,10.58571429,13.82857143,9.914285714,7.4,6.714285714,7.8375,6.1,8.65,9.1625,11.71111111,6.522222222,10.05555556,15.1,10.31818182,9.718181818,8.918181818,8.336363636,6.563636364,9.090909091,8.663636364,9.163636364,11.90909091,5.009090909,11.06363636,10.05454545,8.4,7.736363636,7.145454546,8.018181818
28-Feb,9.566666667,13.81666667,10.16666667,10.48333333,10.58571429,13.98571429,9.942857143,7.3,6.828571429,8.0625,6.0875,8.7875,9.175,11.8,6.522222222,10.11111111,15.10909091,10.31818182,9.790909091,8.927272727,8.4,6.572727273,9.227272727,8.881818182,9.145454546,11.99090909,4.981818182,11.1,10.1,8.4,7.809090909,7.163636364,8.418181818
29-Feb,9.6,,,,10.7,,,,6.9,,,,9.325,,,,15.12727273,,,,8.672727273,,,,9.136363636,,,,10.10909091,,,,8.445454546
1-Mar,9.583333333,14.28333333,10.38333333,10.65,10.74285714,14.14285714,9.957142857,7.185714286,7.028571429,8.4375,6.0875,9.1875,9.4,11.83333333,6.477777778,10.15555556,15.17272727,10.31818182,9.945454546,8.936363636,8.718181818,6.663636364,9.309090909,9.172727273,9.1,12.66363636,4.981818182,11.14545455,10.10909091,8.427272727,7.790909091,7.227272727,8.436363636
2-Mar,9.566666667,14.76666667,10.41666667,11.31666667,10.8,14.18571429,9.985714286,7.171428571,7.057142857,8.5125,6.125,9.3625,9.45,12.05555556,6.233333333,10.11111111,15.3,10.26363636,9.981818182,8.927272727,8.781818182,6.718181818,9.7,9.572727273,9.027272727,12.7,4.945454546,11.4,10.17272727,8.454545455,7.836363636,7.254545455,8.409090909
3-Mar,9.6,14.81666667,10.43333333,11.95,10.82857143,14.11428571,10.04285714,7.1,7.271428571,8.525,6.15,9.4875,9.8125,12.02222222,6.322222222,10.2,15.62727273,10.17272727,10.01818182,8.936363636,8.818181818,6.763636364,9.836363636,9.890909091,9,12.71818182,4.890909091,11.88181818,10.26363636,8.454545455,7.818181818,7.245454546,8.427272727
4-Mar,10.05,14.81666667,10.45,12.11666667,10.84285714,14.14285714,10.1,7.085714286,7.285714286,8.525,6.2625,9.5625,9.975,12.03333333,6.311111111,10.23333333,15.78181818,10.12727273,10.01818182,8.954545455,8.890909091,6.836363636,9.881818182,9.936363636,8.936363636,12.70909091,4.818181818,12.34545455,10.26363636,8.490909091,7.745454546,7.263636364,8.6
5-Mar,10.7,14.81666667,10.45,12.33333333,10.88571429,14.18571429,10.18571429,7.1,7.271428571,8.575,6.3,9.6875,10.025,12.11111111,6.233333333,10.44444444,15.9,10.05454545,10.03636364,8.963636364,8.9,7.027272727,9.936363636,10,8.818181818,12.70909091,4.781818182,12.50909091,10.25454545,8.881818182,7.809090909,7.281818182,8.563636364
6-Mar,10.83333333,14.85,10.45,12.76666667,11.27142857,14.2,10.2,7.114285714,7.357142857,8.6,6.3875,9.8125,10.2625,12.21111111,6.177777778,10.51111111,16.05454545,9.963636364,10.05454545,9,8.918181818,7.054545455,9.963636364,10.00909091,8.754545455,12.7,4.790909091,12.59090909,10.26363636,8.954545455,7.881818182,7.227272727,8.509090909
7-Mar,10.9,14.88333333,10.45,13.38333333,11.54285714,14.14285714,10.68571429,7.214285714,7.442857143,8.675,6.4125,9.8625,10.2875,12.17777778,6.155555556,10.52222222,16.10909091,10.07272727,10.06363636,9.1,8.881818182,7.063636364,9.990909091,10.01818182,8.7,12.85454545,4.790909091,12.90909091,10.26363636,8.945454546,8.309090909,7.190909091,8.509090909
8-Mar,11,14.86666667,10.5,13.38333333,11.54285714,14.02857143,10.88571429,7.5,7.942857143,9.0875,6.45,9.875,10.2625,12.21111111,6.077777778,10.52222222,16.22727273,10.15454545,10.36363636,9.6,8.854545455,7.063636364,10.60909091,10.02727273,8.672727273,12.85454545,4.790909091,13.18181818,10.23636364,8.945454546,8.5,7.145454546,8.554545455
9-Mar,11.26666667,14.9,10.65,13.38333333,11.55714286,13.94285714,10.94285714,7.614285714,7.957142857,9.2125,6.8125,9.875,10.175,12.27777778,6.3,10.51111111,16.22727273,10.14545455,10.82727273,9.727272727,8.918181818,7.136363636,10.67272727,10.03636364,8.563636364,12.81818182,4.772727273,13.46363636,10.3,8.927272727,8.518181818,7.118181818,8.7
10-Mar,11.33333333,14.81666667,10.65,13.48333333,11.5,13.88571429,10.95714286,7.657142857,8.085714286,9.2125,6.75,9.9,10.175,12.37777778,6.4,10.51111111,16.28181818,10.14545455,10.9,9.745454546,8.990909091,7.681818182,10.72727273,10.01818182,8.527272727,12.69090909,4.763636364,13.49090909,10.31818182,8.981818182,8.745454546,7.081818182,8.727272727
11-Mar,11.43333333,15.03333333,10.65,13.53333333,11.45714286,13.81428571,10.95714286,7.614285714,8.2,9.75,6.8,9.8875,10.1375,12.34444444,6.555555556,10.58888889,16.30909091,10.20909091,11.24545455,9.754545455,9.054545455,7.763636364,10.72727273,9.981818182,8.472727273,12.50909091,4.781818182,13.5,10.3,9.009090909,8.863636364,7.5,8.763636364
12-Mar,11.48333333,15.23333333,10.76666667,13.55,11.35714286,13.72857143,10.97142857,7.614285714,8.285714286,10.1375,6.775,9.875,10.0625,12.33333333,6.877777778,10.57777778,16.36363636,10.19090909,11.29090909,9.709090909,9.218181818,7.8,10.76363636,9.918181818,8.354545455,12.4,4.781818182,13.84545455,10.25454545,9.027272727,8.936363636,7.772727273,8.745454546
13-Mar,11.5,15.33333333,10.98333333,13.63333333,11.25714286,13.7,11.04285714,7.757142857,8.442857143,10.225,6.6875,9.8125,10.0375,12.26666667,7.1,10.61111111,16.39090909,10.20909091,11.38181818,9.654545455,9.227272727,7.8,10.79090909,9.9,8.318181818,12.3,4.781818182,14.66363636,10.23636364,9.036363636,9.027272727,7.927272727,8.763636364
14-Mar,11.45,15.38333333,11.01666667,13.68333333,11.25714286,13.52857143,10.98571429,7.728571429,8.457142857,10.25,6.6,9.75,9.9625,12.22222222,7.2,10.46666667,16.59090909,10.24545455,11.37272727,9.636363636,9.172727273,7.772727273,10.78181818,9.981818182,8.272727273,12.19090909,4.781818182,15.50909091,10.63636364,9.627272727,9.009090909,7.936363636,9.009090909
15-Mar,11.35,15.55,11.01666667,13.66666667,11.67142857,13.48571429,11,7.771428571,8.514285714,10.45,6.6375,9.6375,10.025,12.61111111,7.344444444,10.38888889,16.78181818,10.27272727,11.97272727,9.581818182,9.109090909,7.690909091,10.82727273,9.981818182,8.354545455,12.07272727,4.772727273,15.6,10.63636364,10.15454545,9.054545455,7.927272727,10.32727273
16-Mar,11.25,15.71666667,10.96666667,13.63333333,11.8,13.4,11.02857143,7.771428571,8.714285714,10.4625,6.625,9.45,10.0375,12.64444444,7.344444444,10.25555556,16.81818182,10.18181818,12.02727273,9.536363636,9.036363636,7.654545455,10.91818182,9.918181818,8.4,11.92727273,4.854545455,15.62727273,10.62727273,10.28181818,9.045454546,8.036363636,10.73636364
17-Mar,11.2,15.8,10.93333333,13.63333333,11.82857143,13.27142857,11.1,7.757142857,8.785714286,10.6875,6.7,9.6,10.0375,12.78888889,7.444444444,10.1,16.90909091,10.08181818,12.08181818,9.472727273,8.936363636,7.745454546,10.91818182,9.709090909,8.481818182,11.75454545,4.863636364,15.66363636,10.58181818,10.60909091,9.172727273,8.563636364,10.96363636
18-Mar,11.2,15.88333333,10.93333333,13.63333333,12.2,13.11428571,11.12857143,7.728571429,8.828571429,10.9875,6.7375,10.0125,9.9,12.84444444,7.488888889,9.866666667,16.99090909,9.981818182,12.10909091,9.454545455,8.809090909,7.845454546,10.89090909,9.627272727,8.481818182,11.62727273,4.881818182,15.66363636,10.54545455,10.63636364,9.563636364,8.7,11.04545455
19-Mar,11.21666667,16.06666667,10.83333333,13.56666667,12.32857143,13.01428571,11.92857143,7.9,8.957142857,11.175,6.75,11.1625,9.7375,12.84444444,7.611111111,9.655555556,17.01818182,9.909090909,12.11818182,9.445454546,8.854545455,7.890909091,10.9,9.736363636,8.472727273,11.29090909,4.963636364,15.64545455,10.49090909,10.67272727,9.545454546,8.709090909,11.01818182
20-Mar,11.31666667,16.05,10.78333333,13.58333333,12.4,12.8,11.94285714,7.942857143,9.1,11.2125,6.775,12.025,9.5125,12.97777778,7.677777778,9.511111111,17.06363636,9.818181818,12.83636364,9.318181818,8.8,7.890909091,10.92727273,10.00909091,8.463636364,11.01818182,5.009090909,15.67272727,10.82727273,10.64545455,9.563636364,8.718181818,10.98181818
21-Mar,11.3,16.01666667,11.03333333,13.55,12.42857143,12.52857143,11.95714286,7.942857143,9.3,11.1625,6.7125,12.2375,9.275,13.28888889,7.988888889,9.3,17.1,9.745454546,12.90909091,9.209090909,8.845454546,7.927272727,10.93636364,10.02727273,8.472727273,10.71818182,5.018181818,15.66363636,11,10.59090909,9.563636364,9.109090909,10.98181818
22-Mar,11.6,16,11.03333333,13.43333333,12.42857143,12.27142857,11.9,7.857142857,9.457142857,11.0625,6.5375,12.325,9.0125,13.4,8.155555556,9.077777778,17.14545455,9.654545455,13.03636364,9.136363636,8.772727273,8.145454546,10.90909091,10.01818182,8.454545455,10.53636364,5.027272727,15.77272727,11.09090909,10.74545455,9.963636364,9.472727273,10.94545455
23-Mar,11.75,15.98333333,10.98333333,13.48333333,12.5,12.01428571,11.74285714,7.657142857,9.942857143,11.0875,6.4,12.4125,8.725,13.45555556,8.3,9.166666667,17.15454545,9.627272727,13.05454545,9.209090909,8.663636364,8.172727273,10.9,9.909090909,8.5,10.28181818,5.027272727,15.96363636,11.14545455,10.88181818,10.05454545,9.936363636,10.87272727
